id,status_group
46345,-1
53730,1
3378,1
38297,1
1988,1
19338,-1
71256,1
33455,1
24928,1
14448,1
63962,1
2808,1
36265,1
57164,1
54766,-1
10445,-1
69659,-1
53011,-1
67787,1
39504,-1
1172,1
47024,1
2949,1
48234,1
74087,-1
36165,-1
33702,1
52632,-1
21263,1
63912,1
60849,1
47683,1
69834,-1
52115,-1
42464,1
33916,1
8964,1
42527,1
23260,1
23503,1
20500,1
45915,-1
56204,1
15876,1
15320,1
70031,-1
43517,1
39070,1
13911,-1
17202,1
15186,1
38292,1
52651,1
17781,1
36073,1
5447,1
24509,1
52150,1
33549,1
45252,1
35345,1
55984,1
58450,1
52635,1
72222,1
15354,-1
50371,1
21276,1
47954,1
50426,-1
72165,1
72006,-1
39270,-1
7088,1
27791,1
3326,1
49956,1
69402,1
12562,1
57337,1
37996,1
15392,-1
27845,1
65984,-1
61520,-1
37004,1
27595,1
35322,-1
54608,-1
66950,1
38634,1
17166,-1
44746,1
67617,-1
46107,1
55717,1
29696,-1
11244,1
54543,1
67082,1
56337,-1
49329,-1
24342,-1
53135,1
45167,-1
37546,-1
14669,1
65465,-1
2361,1
30282,1
42167,1
26700,-1
25313,1
51656,1
69971,1
8274,-1
57362,-1
58447,1
39276,1
39274,1
34911,1
52313,-1
72697,1
24979,1
39628,1
19172,-1
30232,1
36349,1
43470,-1
10550,1
44061,1
37663,1
8668,1
35336,1
39617,1
55993,-1
18206,1
59817,1
73175,-1
32261,-1
44303,1
35097,1
44332,1
42199,1
34414,-1
22979,1
27114,1
64644,1
23670,-1
15355,1
50882,-1
44790,1
63275,1
39667,-1
56504,1
36516,1
66885,1
2593,1
4175,1
58117,1
66046,-1
49685,-1
37440,1
14203,1
46241,1
7457,1
17699,1
69662,1
41698,1
67535,1
59976,1
67991,-1
38437,-1
70813,-1
29617,1
41352,1
26137,-1
57433,1
36068,1
46960,-1
57353,1
33711,-1
22336,1
20558,1
50502,1
31796,1
3507,-1
55138,1
17267,-1
65684,1
6056,1
67960,1
30689,-1
64105,-1
18725,-1
42982,1
67593,1
27115,1
42013,1
26143,1
31012,1
58731,1
55082,-1
41363,1
65008,-1
26109,1
71689,1
50081,-1
19286,1
14947,1
66253,1
18121,1
16129,-1
42457,1
13816,-1
11235,1
16375,-1
31754,-1
43561,1
45598,1
15639,-1
20686,1
31983,1
53771,1
71019,1
44383,1
20497,1
48474,1
68034,1
27174,1
70719,1
27756,-1
49925,1
62114,-1
28591,1
37672,1
5795,1
57764,1
33229,1
17211,1
43563,1
1952,1
72318,1
39271,1
41833,1
10851,1
57434,1
19876,1
50411,1
7400,1
10772,1
23744,1
50719,1
64229,1
47996,-1
37400,-1
28860,1
54933,1
65542,1
71558,1
13460,1
14930,1
39638,1
36870,1
58165,1
33448,-1
73680,1
14750,1
28637,-1
67510,1
36900,-1
28817,1
29579,1
66052,-1
67084,1
27055,1
43822,1
63643,1
35755,1
22463,-1
62338,1
12912,-1
9263,1
37864,-1
49866,1
38448,-1
5197,1
35791,1
30116,-1
9003,-1
57785,1
58440,1
12069,-1
71238,1
67532,1
45521,1
12311,1
1724,1
71065,1
58386,-1
63208,-1
36384,-1
1512,-1
5326,1
12884,-1
44202,1
15004,1
1832,1
66485,-1
17447,1
26268,1
6030,-1
71768,1
19175,1
3936,1
44056,1
65414,1
17562,1
18976,1
71332,-1
37756,1
13423,1
27062,1
13306,1
72344,1
50638,1
40548,-1
24486,-1
23351,1
29970,-1
56768,1
62006,-1
23627,1
3990,1
36816,1
37367,-1
69640,1
19420,1
74218,1
20454,1
23589,-1
11742,-1
2978,1
26668,-1
66767,1
30832,1
36463,1
12076,-1
31574,1
12471,1
25171,1
54875,-1
51475,1
70680,1
14230,1
62315,-1
48802,-1
37452,1
29076,-1
7608,-1
17480,-1
34529,1
4560,1
70820,1
45010,1
39636,-1
39440,1
53389,1
24337,1
46136,1
44059,-1
15385,1
3492,1
3517,1
14608,-1
73831,-1
4033,1
38690,1
44933,1
48847,1
3724,-1
6655,1
2540,1
38557,1
69447,1
25195,1
69193,1
50036,1
59105,-1
72744,1
40423,-1
1265,1
54950,1
10683,1
48758,-1
48213,1
73119,1
38419,1
58281,-1
54170,1
13103,1
7695,-1
26859,-1
16197,-1
46654,-1
46033,1
69338,1
24076,-1
60671,-1
65823,-1
41610,1
62955,1
39290,-1
60234,1
29132,1
47696,1
12779,1
65903,1
58035,1
70100,1
54936,-1
43073,-1
61876,-1
60317,1
33653,1
42389,1
24769,1
40854,-1
1714,-1
27708,1
41753,-1
65273,-1
13488,1
55654,-1
2939,1
70353,1
799,1
2493,1
14850,1
17235,1
69626,-1
24256,-1
35505,1
63395,1
46971,1
4422,1
45199,-1
24104,1
37598,1
29507,1
19752,-1
50424,1
69426,-1
46486,1
52356,1
44877,-1
9857,-1
55808,-1
32347,1
22350,-1
23139,-1
68301,1
8480,1
30759,-1
14760,-1
30079,1
56176,1
21422,1
53075,1
13785,-1
27588,1
37540,-1
10876,-1
21129,-1
18305,1
24716,1
28634,-1
56639,1
12863,1
13347,-1
23443,1
9922,1
1712,1
24463,1
56329,-1
90,1
37085,1
64035,-1
46817,1
44622,-1
66165,1
67100,-1
11305,1
31722,-1
39493,1
38574,1
62742,1
11709,1
34902,1
18861,-1
71735,1
38399,1
12378,-1
25889,1
30615,1
40822,-1
57971,1
72663,1
1005,1
62019,1
25482,1
56928,1
68252,1
63578,-1
42879,1
61919,-1
51846,1
1313,1
74209,1
24153,1
64834,-1
25681,1
9028,1
9555,1
22192,-1
6080,-1
19760,1
11589,1
53679,1
38562,-1
58660,-1
13251,-1
69841,-1
3951,1
55977,1
71323,1
8017,-1
68061,1
73093,1
19366,1
13186,1
8629,-1
22555,1
56729,1
60115,1
50647,-1
25323,1
2005,1
32590,1
55888,1
31894,1
8341,1
71668,1
4461,-1
55536,-1
49233,1
36262,1
53150,1
12816,1
47244,1
37620,1
46446,-1
36994,1
2387,1
29562,1
11172,1
37239,-1
33981,-1
62693,1
14386,-1
6162,1
52573,1
8414,1
63739,1
36413,1
27992,1
45650,-1
63193,1
69151,-1
26650,1
51900,1
16403,-1
61742,-1
33525,1
32499,-1
60050,1
1543,-1
26049,1
1211,1
63008,1
19786,1
63010,1
56542,-1
1149,1
32642,-1
24548,1
31159,1
65746,1
54389,-1
53619,-1
37712,1
45351,-1
18234,1
63045,1
45051,1
43010,1
53532,1
45670,1
16810,1
63253,1
55110,1
42752,1
37309,1
22788,1
62318,1
71262,1
73283,-1
16749,1
65949,1
1653,-1
42059,-1
50906,-1
40190,1
50336,1
12020,-1
56644,-1
50949,1
39756,-1
62917,1
34076,1
36307,1
50754,1
54767,1
35685,1
68667,1
58714,1
14418,-1
7914,1
31467,1
21916,-1
6396,1
56228,-1
1458,1
56149,1
62306,1
5143,1
37213,-1
34595,1
15981,1
19238,1
54463,1
53349,-1
4696,1
54663,1
16949,-1
40895,-1
42250,1
9675,1
50382,1
15115,-1
73775,-1
2027,-1
11694,1
67934,-1
56923,-1
44371,1
7978,1
40196,1
60758,1
56308,1
27273,1
16086,1
33285,1
63940,1
19839,1
48337,1
13562,1
8778,-1
37983,1
71991,-1
52554,-1
7974,1
26466,-1
2966,1
15435,1
65411,-1
14473,1
49383,-1
63681,-1
55898,-1
10879,1
8011,1
43388,1
26423,1
19940,-1
59374,-1
51191,-1
46502,-1
18839,1
71868,1
23402,1
57843,1
32984,1
21559,-1
66613,-1
25631,1
23823,1
55223,1
61902,-1
16845,-1
23676,-1
31662,1
8450,1
24733,1
49198,1
71291,1
19277,-1
38710,1
35699,1
51114,1
13971,-1
7134,1
50889,1
63777,-1
49784,1
70711,1
45908,1
8801,-1
34120,1
46118,1
14711,-1
61699,1
10762,1
70271,1
68793,1
62419,1
7293,1
23856,-1
41292,1
11648,1
58421,1
24709,1
43869,-1
5527,1
45462,-1
63012,1
70191,1
66194,-1
59349,1
44031,1
27596,-1
67690,1
14339,1
34429,1
50923,1
42973,1
12372,-1
32998,1
48183,1
20178,1
6213,-1
40520,1
19532,-1
41083,1
50349,1
44540,1
10,-1
9864,1
72487,1
68186,-1
69949,1
20191,1
23621,1
50360,1
19567,1
37692,1
72519,1
15829,-1
35490,1
70196,1
69975,1
74118,1
43080,-1
70998,-1
13035,1
54117,1
26186,1
6242,-1
36549,1
16302,1
37568,-1
42094,1
27979,1
42768,-1
51644,1
30297,1
46805,1
24934,1
61215,-1
45916,-1
49783,1
23980,-1
29910,1
28396,1
63785,-1
36788,1
16528,1
7713,-1
72843,-1
58683,-1
66555,-1
51012,1
26955,1
51886,1
12119,1
27189,-1
3719,1
895,1
67830,1
51242,-1
52440,-1
26426,1
73153,1
51205,-1
30033,1
28124,-1
38541,-1
72,1
39772,-1
65316,1
22676,1
31294,-1
45076,1
67709,1
33112,1
28183,1
8497,-1
29430,1
61752,1
19422,1
16903,1
963,1
68008,1
44308,1
39294,1
18719,-1
63516,1
32704,1
67468,-1
34061,1
71974,1
59132,-1
60460,1
48699,1
68015,1
57801,1
16954,-1
5156,-1
58803,1
40126,-1
46598,-1
31818,1
53429,1
31155,1
45435,1
62699,1
7233,-1
25166,1
26892,1
57374,-1
14044,1
45100,-1
63407,-1
49087,1
2876,1
8510,1
1163,1
38903,1
15342,-1
59381,1
38372,1
16605,1
10414,1
55852,1
19824,1
4276,1
73325,1
58981,-1
28050,-1
47842,1
36471,-1
42072,-1
45613,-1
15744,1
8106,-1
22460,-1
20063,-1
59768,1
63293,-1
141,1
6542,1
15262,1
4943,-1
9111,-1
50030,1
6944,1
61772,1
48494,-1
26934,1
34040,1
61608,-1
69176,1
64849,-1
19983,1
64985,1
29425,-1
12881,1
38052,1
29895,-1
6333,1
7135,1
13044,1
24832,-1
12883,1
66043,-1
66724,1
2043,-1
64545,1
45525,-1
16304,1
18548,1
33577,1
21813,1
23524,1
9174,1
31827,1
647,1
70475,-1
14957,1
65749,1
47711,-1
23988,1
9321,-1
67072,1
40945,1
63507,1
28438,-1
37265,1
65696,1
3861,1
68208,-1
46929,1
64228,-1
37816,1
31809,-1
18040,1
8950,1
56229,1
11859,-1
31759,-1
37125,1
21961,1
56601,-1
61269,1
33277,1
51021,-1
54626,1
19903,-1
36017,1
26830,-1
57331,1
34553,1
59843,-1
57575,-1
11335,-1
13145,-1
42121,-1
16940,1
37477,1
22727,-1
63598,1
44353,-1
53658,-1
19737,1
19990,-1
5237,-1
62222,-1
12902,1
44967,-1
7937,1
32948,1
55259,-1
43985,1
46924,1
15678,1
69815,1
25269,1
25972,-1
48697,-1
10525,1
59333,-1
55988,-1
3949,-1
61964,1
155,1
35257,-1
43066,1
48024,1
51224,1
44891,1
55407,1
71866,1
9734,1
32113,1
69770,1
18286,1
63378,-1
38560,-1
35790,-1
14852,-1
14114,1
61376,1
34424,1
13461,1
47223,1
71048,-1
1781,1
73317,-1
58146,-1
73438,-1
1822,-1
53257,1
56453,-1
685,1
44528,1
29939,-1
21714,-1
37257,1
49549,-1
8173,1
36382,-1
28869,1
71500,1
41699,-1
63260,1
64859,1
5443,-1
4737,1
47808,1
992,1
55002,1
32467,1
42660,-1
68458,1
21711,1
27953,-1
20344,-1
36260,1
12702,-1
21463,-1
66013,1
28849,1
67257,1
63384,-1
71802,1
60610,1
31707,1
39316,1
43625,-1
26101,-1
7883,1
64769,1
39463,1
74181,1
73897,-1
74153,-1
33704,1
17126,-1
47447,1
51247,-1
67533,1
6533,-1
14468,1
71872,1
22342,1
4559,-1
26044,1
12750,-1
27398,1
28874,1
71495,1
37808,-1
29509,1
15775,-1
16117,1
61746,1
3784,1
61903,1
8142,1
26610,1
11203,1
67195,1
39860,1
47437,-1
12399,-1
40888,1
63657,-1
70866,1
63182,1
34916,1
37248,1
48590,1
68360,1
53358,1
69464,1
24090,1
17158,1
48134,1
31991,-1
30548,1
59607,1
68062,1
72158,1
33210,1
51434,-1
25649,1
48561,1
43678,-1
1887,1
37609,1
12670,1
20612,1
51496,1
51516,1
64631,1
61247,1
2753,-1
10603,1
30964,1
64158,-1
27013,1
34866,-1
57067,1
48499,-1
27399,-1
47334,1
46672,-1
17559,-1
629,-1
36620,1
59794,1
6048,1
34798,1
46450,1
39612,-1
24083,1
56047,1
5456,1
67961,1
48719,-1
68999,1
71751,-1
7084,1
12644,-1
42842,-1
57583,1
18171,-1
5316,-1
18945,1
19707,1
70734,1
11280,1
69969,1
10345,-1
69992,1
13378,1
60813,-1
24517,1
67270,-1
35400,-1
13712,-1
53254,1
68340,1
68714,1
18944,-1
52114,1
17597,1
60847,1
34757,1
39539,1
16799,1
68112,1
52118,1
20660,1
65885,1
21520,1
31114,-1
22708,-1
52296,-1
71498,1
57034,1
71733,1
31417,1
29958,1
60931,1
50205,1
71233,-1
22586,1
53543,1
40813,-1
35850,-1
27728,-1
67323,1
55713,-1
893,1
28002,1
31475,-1
36465,-1
63198,1
32935,-1
27989,-1
45955,-1
31925,-1
4217,1
55178,1
16277,1
42198,1
67792,-1
5026,1
15902,1
62846,-1
63063,1
52959,1
51817,-1
43049,1
1721,1
23655,1
50177,1
68410,-1
47820,-1
23638,-1
52868,-1
43194,1
54800,1
53596,-1
44296,1
62012,-1
10798,1
65548,1
31089,1
73977,1
28997,1
37767,1
73118,1
21130,1
24449,1
33856,-1
44712,1
61179,1
63580,1
56465,-1
43171,-1
807,1
20734,1
28158,1
56363,1
25537,1
66977,1
9326,1
72109,1
35835,1
8315,-1
36836,-1
28577,1
29624,1
47343,1
53401,1
37014,-1
66226,-1
49776,1
56931,-1
32462,-1
7515,1
73360,1
36248,1
3703,1
8812,1
52186,1
10027,1
33735,-1
6647,1
36752,-1
70605,-1
69208,1
36961,1
2723,1
28460,1
66744,1
69098,1
26020,1
18906,1
12740,1
52397,-1
2150,-1
16504,-1
1499,-1
56965,-1
4261,1
57140,1
26347,1
69863,-1
59024,1
29550,1
61105,-1
48539,-1
54504,1
63512,1
34868,1
8320,-1
10202,-1
25264,1
13089,1
60120,1
64567,1
1554,1
71781,-1
1670,-1
56256,-1
34671,-1
51177,1
44188,1
6749,-1
20227,1
26170,1
24172,1
32509,1
72369,1
67946,-1
38173,1
50822,1
30825,-1
34789,1
54878,1
25800,1
9048,-1
7562,-1
10022,1
63044,1
59539,-1
35448,1
6452,1
4384,1
50032,-1
21930,-1
41920,1
14831,-1
6098,1
34115,1
72003,-1
36604,1
12107,1
24493,1
16531,-1
15285,1
20368,-1
7701,-1
30373,1
2477,-1
43670,-1
8625,1
67852,1
39451,1
5075,-1
46767,1
49351,1
56383,1
22440,-1
69629,1
32730,1
4263,1
49706,1
55186,-1
34098,1
5696,1
39202,1
58401,-1
8876,1
59709,1
69319,1
55657,-1
39297,1
19108,1
17955,-1
23447,-1
23933,1
64327,1
48534,1
27275,-1
44938,1
54383,1
23395,1
40059,1
37574,1
35014,-1
70292,1
14696,1
68206,1
53852,-1
49737,1
57612,1
14716,-1
25789,1
22947,-1
42080,1
37336,1
309,1
29925,1
53896,1
36690,1
66815,1
14684,-1
67935,1
48724,1
60341,1
33720,1
6820,-1
15885,1
40080,1
34738,-1
51308,1
21718,1
4969,1
28561,-1
32841,-1
50452,1
27481,1
7734,-1
4073,1
4979,1
21178,1
29342,-1
56098,1
64335,-1
20553,-1
39829,-1
68068,1
65422,1
27612,1
46831,1
69275,-1
35309,-1
54588,1
44245,1
1814,1
32001,-1
5051,1
36777,1
23967,1
60695,1
35148,1
12738,1
71944,-1
34997,-1
52598,1
36749,1
45600,1
66990,1
18921,-1
37356,-1
58,-1
2782,1
3121,-1
68176,-1
63904,1
31712,1
64884,-1
72931,1
13671,1
40406,1
55418,-1
17463,-1
5389,1
65507,-1
43276,1
41495,1
69853,1
5371,1
26511,1
69359,1
26150,1
39377,1
57930,-1
16562,1
61531,1
22439,1
2999,-1
16841,1
60305,1
60381,1
10455,1
27098,1
2371,1
41127,1
28373,1
45393,1
67071,-1
49869,-1
22351,1
34038,1
44723,-1
60154,-1
1942,1
10257,1
12205,1
55314,-1
23061,1
55893,1
48904,-1
4546,1
39558,1
49653,-1
39155,-1
13072,-1
12106,1
4207,-1
24327,-1
49540,1
41080,1
6189,-1
32663,1
64314,-1
39791,-1
57167,1
11825,1
42656,-1
54607,1
45579,1
46932,-1
22209,1
32015,1
40793,1
39981,1
49713,1
55534,1
7783,-1
55098,1
43479,1
53743,-1
23114,-1
56530,-1
16656,1
54755,1
45264,-1
28254,1
14881,1
72509,-1
30918,1
22375,1
38421,1
58294,1
22382,1
22123,-1
65169,-1
54001,1
15617,1
66813,1
49733,-1
8032,-1
43522,1
20920,-1
30176,-1
40600,1
52695,1
24915,1
62297,1
37005,-1
22349,-1
47685,-1
61162,-1
9722,-1
42191,1
1591,1
1749,-1
5328,1
21706,1
72641,1
36576,1
29593,-1
29747,1
24722,-1
2589,1
12772,-1
45968,1
7694,1
70721,1
54752,1
15631,-1
15196,1
27491,1
58886,1
11452,1
68595,1
17010,1
32389,1
70251,-1
61037,1
28646,1
64279,1
23914,1
17854,-1
15790,-1
41259,1
57303,1
65477,1
36115,1
5024,-1
26401,1
50503,1
37724,1
62604,1
60534,1
59230,1
70007,-1
44320,1
44300,-1
41079,1
36488,1
46936,-1
51117,-1
21611,-1
55628,1
70627,-1
56387,1
64164,-1
211,1
37448,1
43859,-1
55991,1
67415,1
4815,1
68895,1
7529,1
42134,1
25759,1
46155,1
46770,1
40396,1
10161,1
68598,-1
65668,1
20689,-1
56474,-1
35602,1
21596,1
10972,1
34504,-1
26729,1
33566,1
60252,-1
44621,-1
7735,-1
71771,1
54855,-1
53293,1
20396,1
46415,-1
26014,-1
13069,1
12438,-1
29991,1
55410,1
57016,-1
30747,-1
17037,1
66182,1
59989,1
57515,1
30252,-1
68035,1
5458,-1
26151,-1
59485,-1
43995,1
18700,-1
60209,1
33950,-1
5031,-1
69205,1
71438,1
29381,1
53476,1
59701,1
25204,1
59623,-1
4256,-1
71737,-1
56498,1
15268,1
4932,-1
68591,1
30743,-1
32203,1
66855,1
56575,-1
66689,1
26201,1
62446,1
68896,1
4285,1
58304,1
1090,-1
56425,1
5448,-1
58864,1
3294,1
59793,1
22124,-1
29314,-1
48488,-1
45616,-1
61676,1
70593,1
44518,-1
71455,1
15000,1
61442,-1
15983,1
37233,1
22220,1
31231,1
1795,1
34190,1
7104,-1
71818,-1
13527,1
20332,-1
16943,1
43641,1
42880,1
47758,1
62580,-1
45459,1
46129,-1
27706,-1
70080,1
28446,-1
6610,1
3554,1
4691,1
19103,1
27372,1
3735,1
57310,1
23690,1
16483,1
30119,1
57721,-1
50631,-1
71776,-1
40418,1
8683,1
24816,1
31418,-1
61889,-1
54922,1
66417,-1
41927,-1
61208,1
33786,-1
66677,1
48550,1
23063,1
27690,-1
48021,1
44126,-1
13873,1
49418,-1
30356,-1
48082,-1
72114,1
7421,1
22275,-1
24609,1
27332,-1
20951,1
33633,-1
26713,1
40360,1
11383,1
43349,1
28954,1
36421,-1
2116,-1
54232,-1
37376,1
24479,1
28364,-1
26169,1
6752,1
50594,1
50856,-1
22568,1
17831,1
20238,-1
59665,1
36675,1
59115,1
46658,1
47812,-1
60337,1
5925,-1
31724,-1
18356,-1
1949,1
2167,1
53020,1
24037,1
35004,1
8176,1
62817,1
44223,1
48211,1
72329,1
65035,1
9044,1
3890,1
51633,-1
54844,1
33149,1
40421,-1
27362,-1
66893,1
31148,-1
3362,-1
51273,-1
2769,1
31711,-1
31865,1
30803,1
8755,-1
48751,1
45069,1
35483,-1
10863,1
46944,1
17175,1
63331,1
33245,1
47058,1
31091,1
21102,1
15897,1
60918,1
15964,-1
63592,-1
48162,-1
55336,1
23352,-1
6273,-1
21356,1
5093,1
13518,1
63302,-1
67702,1
42060,1
34084,1
39302,1
43093,1
6677,-1
60475,1
58084,-1
27102,1
49393,1
32029,1
2534,1
29386,1
72884,1
49553,1
37640,1
52508,1
34229,1
26645,1
72591,1
19022,1
6843,1
58105,-1
27222,-1
12353,-1
13469,-1
65600,-1
66340,-1
20533,1
2638,1
41245,1
43236,-1
61688,1
19508,1
8407,1
71177,1
4740,1
47394,1
20283,1
13542,-1
32220,-1
50079,1
7409,-1
67526,1
65825,1
65748,1
12304,-1
16886,1
62540,-1
38544,1
36281,1
54460,1
33503,1
7085,-1
31584,-1
57994,-1
24268,1
32295,1
56790,1
37155,-1
9050,1
10367,1
41842,1
43939,1
52426,1
47664,1
20760,-1
10490,-1
22461,-1
16069,1
47408,-1
48598,1
34799,-1
43548,1
63173,-1
9774,-1
5586,1
51441,-1
29407,-1
14925,1
7545,-1
59994,1
41183,1
21300,1
11250,1
20863,1
59895,1
48954,1
73416,1
15152,1
23013,1
70529,1
17961,1
2498,-1
72551,-1
61577,1
911,-1
41945,-1
23227,1
35464,-1
40170,1
25137,1
17958,1
42310,1
24925,-1
16288,1
22892,1
53395,-1
71225,-1
66085,-1
7992,1
26488,-1
29089,-1
57488,1
42568,-1
62342,-1
6042,1
55931,-1
50120,1
14780,-1
65623,1
17926,1
21498,-1
18899,-1
25993,1
72535,1
51289,1
27104,1
30354,1
54408,1
25350,1
36398,1
67096,-1
47684,1
73219,1
49739,1
110,-1
40616,-1
3350,-1
68614,1
2016,1
44757,-1
48832,1
5270,1
2801,1
41269,1
19326,1
34202,-1
42911,-1
22262,1
15408,1
50064,1
60181,-1
69782,-1
57210,1
62568,1
73904,-1
38504,1
16951,1
11940,-1
45124,1
41573,1
68579,-1
3805,1
62667,1
36172,1
53569,-1
28618,-1
19459,-1
3664,1
19947,1
31071,1
55861,1
38218,-1
39255,1
51942,1
50790,1
17930,-1
698,1
21774,1
11529,-1
38015,1
53402,1
55762,-1
4298,1
31356,1
20177,1
51598,1
64420,1
26881,-1
63444,1
38567,-1
11257,-1
68124,1
14944,1
50281,1
48627,1
470,1
15407,-1
45543,-1
56078,-1
31388,1
7246,1
33908,-1
13710,1
16404,1
24105,1
19610,1
4411,-1
6982,1
20296,-1
24643,1
38334,1
48315,1
50851,1
41147,1
1514,1
29844,-1
25169,1
72723,1
10136,-1
59605,-1
56356,-1
53971,1
68077,1
27737,1
37311,1
44229,1
69141,1
41340,1
12100,-1
61502,1
21189,1
14063,1
55070,1
49559,1
33842,-1
4130,-1
7818,-1
72361,1
64742,-1
61231,1
53261,-1
58156,1
42102,1
31210,1
69881,-1
71904,1
1215,1
58848,1
6857,1
65644,1
14807,1
73199,-1
60173,1
53803,1
38979,-1
23825,1
40376,-1
6132,1
8903,1
5779,1
60441,-1
46075,-1
30392,1
41801,1
47412,-1
29654,1
32394,1
56666,-1
69076,1
35188,1
34273,1
13381,1
36639,1
37876,1
34566,1
62432,1
60288,1
16011,1
35758,1
46456,1
19936,1
54818,1
61822,1
37824,-1
71017,1
30698,1
66683,1
43384,-1
22428,1
62652,1
10643,1
51461,1
25245,1
39179,1
12703,1
69265,1
30517,-1
27715,1
1504,1
41032,1
39742,1
57079,1
41477,-1
37456,1
48056,1
63113,1
72360,-1
7551,1
19322,1
499,1
33431,-1
6906,1
68701,-1
4871,1
39458,1
57011,1
64178,1
15246,-1
50480,1
68413,1
8121,-1
31057,1
42490,1
30664,1
14394,1
4509,-1
26561,-1
9565,1
66460,-1
29764,-1
6138,1
54470,-1
10548,-1
1256,1
5867,-1
13930,1
46273,1
69947,-1
31805,1
522,-1
36310,1
47096,-1
11048,1
9469,1
35945,-1
61346,1
31897,-1
52291,1
72256,1
1291,1
55682,-1
20974,-1
10315,-1
20699,-1
12157,1
25750,1
56563,1
59935,-1
11608,1
37509,1
70547,1
66064,-1
64905,-1
16523,-1
30701,1
64533,1
57607,1
21781,-1
41554,1
56419,1
16991,1
68549,1
58628,1
69701,-1
31191,1
69347,-1
59209,1
67918,1
8061,1
9841,-1
63310,1
65350,1
7606,1
44982,1
18683,1
22239,-1
13696,1
63396,1
62899,1
5394,-1
10986,1
59594,-1
39182,-1
59577,1
67854,1
30071,-1
71403,1
17965,1
65452,-1
64723,1
31752,1
8795,1
66556,-1
22598,1
18378,1
11939,-1
34346,-1
66548,-1
61197,1
8672,1
29283,1
47333,-1
3225,-1
51152,1
61277,1
45438,1
2166,1
35456,-1
56027,1
19698,-1
51033,1
58323,1
34236,1
37071,1
58591,1
47868,1
8112,1
44275,1
39331,-1
50046,-1
44980,-1
38007,1
23789,1
68862,-1
22079,1
54985,-1
49959,-1
18380,1
60583,-1
33497,-1
43490,1
8807,1
5747,1
52709,1
43612,-1
17914,-1
13399,1
67798,-1
22412,1
14586,1
35573,1
57894,1
46208,-1
39006,-1
38238,1
34634,1
57416,1
55916,1
12828,-1
57643,1
44684,-1
33002,1
52177,1
14719,1
21400,1
4201,-1
19517,1
20607,1
3932,-1
3481,1
21181,1
14888,-1
37744,-1
59540,1
35488,1
43842,1
13433,-1
63071,1
72521,1
40848,1
49705,1
51192,-1
5217,1
49051,1
57482,1
47095,-1
59635,-1
15497,1
24011,1
5577,1
39850,1
64109,1
64474,-1
12837,-1
46738,1
30574,-1
34210,-1
35436,1
26739,-1
7241,1
3353,-1
60625,-1
21867,-1
28436,1
36486,1
13432,1
46602,1
34097,1
16828,1
36742,1
71633,1
71052,1
27476,1
14966,1
8531,1
16018,1
70095,1
31557,-1
43472,1
50305,1
25706,-1
22292,1
71416,1
3190,1
52905,1
27084,1
18937,1
52417,1
10267,1
68003,-1
1329,-1
4936,-1
20002,1
43332,1
62311,-1
16242,1
5406,1
33750,1
55547,1
21572,1
31085,1
376,1
72694,-1
52794,-1
59717,-1
7462,1
9964,1
8653,1
69055,-1
5487,1
51823,-1
15109,1
27511,1
63525,1
72240,1
53055,1
73431,1
15334,1
33029,1
52596,1
43053,1
56063,1
49781,1
44482,1
3205,1
37319,1
62095,1
16735,1
13161,1
30869,1
39626,1
56344,-1
13700,1
9444,1
23462,1
25609,1
34135,1
56778,-1
22653,1
41366,1
54546,-1
43502,1
43365,1
69239,1
50209,1
35435,-1
60894,1
64464,1
59877,-1
69755,1
36517,-1
38659,1
4189,1
72364,1
64657,-1
46469,-1
27963,1
6947,-1
34542,-1
53997,1
62556,1
5843,1
21870,-1
43832,1
40795,-1
21440,-1
11039,-1
43528,1
239,-1
26380,-1
38647,1
48412,1
68511,-1
12238,-1
2093,-1
27339,1
58736,-1
14276,1
26025,1
38020,1
32110,-1
23427,1
45970,1
25224,1
53274,1
47911,1
36300,-1
15658,-1
23520,1
65249,1
56702,1
43405,1
13672,1
33163,1
63981,-1
36722,1
67643,1
10936,-1
4825,1
33878,1
7487,1
17229,-1
6380,-1
67059,-1
908,1
29056,1
28164,1
70997,1
50773,1
71766,-1
26527,1
53553,-1
71812,1
8986,1
59512,1
63839,1
5222,1
34905,-1
57699,-1
39865,1
32734,-1
54012,-1
23234,1
49788,1
59224,1
18106,1
42100,1
29180,1
54352,1
38494,1
54136,-1
4940,1
28323,-1
61153,-1
31314,1
22678,1
53107,1
54161,1
59612,1
11171,-1
23677,1
22938,-1
15366,1
72580,1
59020,1
46270,1
51428,1
1112,1
31293,1
47926,1
27006,-1
59918,-1
70094,-1
40972,-1
7948,-1
52989,-1
5982,1
24877,-1
51940,-1
1341,-1
43146,-1
6880,-1
32765,1
32627,1
70134,1
8787,1
4066,1
70433,1
32868,-1
11624,1
15056,1
22780,1
44660,-1
1496,-1
6864,1
8770,1
9682,1
73841,-1
37414,1
10722,1
41787,1
45190,1
9604,-1
47715,1
38934,-1
6444,-1
18174,-1
36756,1
68543,1
11775,1
12058,1
48714,1
52679,1
23704,-1
48811,-1
10541,1
72560,1
31915,1
53960,1
29446,-1
26128,-1
23103,-1
16615,1
4272,-1
28720,-1
68353,1
73798,1
9175,1
63050,-1
27870,1
36256,1
26353,-1
24430,1
62751,-1
7964,-1
56958,1
51602,-1
15665,1
64059,-1
40087,-1
64304,1
4818,-1
46095,1
6049,1
18229,1
